Reviewer Name,Rating,Review,Date,Review_english,Sentiment
Myriam Gosselin,,les portes portent à confusion. la salubrité est laissée pour compte. la nourriture est glaciale. le lait au chocolat ne rempli pas sa fonction d’hydratation. les employés ne choisissent pas la voie de la politesse. le papier qui enrobe les…,il y a 2 ans,the doors are confusing the safety is neglected the food is freezing the chocolate milk does not fulfill its hydration function the employees do not choose the path of politeness the paper which covers the,Negative
Kray Zee,,"Toujours erreurs ds les commandes, le petit asiatique est tjs de mauvaise humeur mais vrm tjs. Ils ne veulent jamais mettre mon miel a l'intérieur de mon cafe comme je le demande. Pas d'accès a la salle de bain. 1 employé sur 4 parle FR.",il y a 3 ans,always errors when ordering the little Asian is always in a bad mood but they always never want to put my honey inside my coffee as I ask no access to the bathroom 1 employee out of 4 speaks French,Negative
Dany,4,I always order the same thing and its always perfect but whenever i order food There is always huge mistakes and most of the Time they dont have any more White bread.... It lasts 12 hours and take 5 minutes to bake how can it happen. Then…,il y a 4 ans,i always order the same thing and its always perfect but whenever i order food there is always huge mistakes and most of the time they dont have any more white bread it lasts 12 hours and take 5 minutes to bake how can it happen then,Negative
Bass Galipeault,3,"Tim correct. Malheureusement, moi et mon ami avons commandé un bagel plein goût et nous avons reçu un bagel blé entier. De plus, mon amie a une petite bouche et elle a reçu un bagel non coupé, la privant ainsi de son repas.",il y a 2 ans,tim correct unfortunately me and my friend ordered a full flavor bagel and we received a whole wheat bagel plus my friend has a small mouth and she received an uncut bagel thus depriving her of her meal,Negative
Madhu Kalle,,"I stood there for 5 minutes and there were a couple of Indian guys behind the counter. They didn’t even bother about taking my order. Worst Tim Hortons ever. Being an Indian myself, it sucks to write this review.",il y a 4 ans,i stood there for 5 minutes and there were a couple of indian guys behind the counter they didnt even bother about taking my order worst tim hortons ever being an indian myself it sucks to write this review,Negative
Asma Senouci,3,"L'équipe est gentille mais elle n'est pas efficace, il manque de choix de nourriture salée sur leurs menus (au contraire des autres succursales).
Une succursale pour un dépannage rapide d'un café, pas plus.",il y a 6 ans,"the team is nice but it is not efficient there is a lack of choice of salty food on their menus unlike other branches
a branch for quick repair of a coffee no more",Negative
Didier Lindor,3,"The food selection was still good despite being mid-afternoon, the assistant was friendly. Unfortunately the facilities (toilet) were gross. 👎🏾…",il y a un an,the food selection was still good despite being midafternoon the assistant was friendly unfortunately the facilities toilet were gross,Negative
Edwin Sermonia,5,"I come in regularly for my classic double-double and I must say, service is always delightful! The manager looks like a badass bollywood actor. I would definitely suggest giving this Tim Hortons a try!",il y a 5 ans,i come in regularly for my classic doubledouble and i must say service is always delightful the manager looks like a badass bollywood actor i would definitely suggest giving this tim hortons a try,Positive
Cecilia Calderon,,Terrible! J'ai commandé un café-moka et c'est juste de l'eau. Dégoûtant. Le restaurant sale et le gars n'était pas gentil ni courtois. S'il n'est pas heureux qu'il cherche un boulot ailleurs,il y a 3 ans,terrible I ordered a cafémoka and it's just disgusting water the dirty restaurant and the guy wasn't nice or courteous if he's not happy he's looking for a job elsewhere,Negative
Patrick Robert,,Don’t about the daytime service but at night it’s horrible. They don’t wanna serve any meals. Tonight we went there and no coffee at 00:00!!! I mean come on. A few years ago it was a good place but not anymore.  AVOID.! There is another one corner st-urbain - ste Catherine. Go there.,il y a 4 ans,dont about the daytime service but at night its horrible they dont wanna serve any meals tonight we went there and no coffee at 0000 i mean come on a few years ago it was a good place but not anymore  avoid there is another one corner sturbain  ste catherine go there,Negative
Faraz Ahmed,,I will not write about coffee or service but I didn't like the management system  as they don't hire properly I was embarrassed the way they call me for interview asked me lot of questions also and I replied positively the next two days…,il y a 5 ans,i will not write about coffee or service but i didnt like the management system  as they dont hire properly i was embarrassed the way they call me for interview asked me lot of questions also and i replied positively the next two days,Negative
Lilian Galloway,5,The best taste in any other place,il y a un an,the best taste in any other place,Positive
lakhpreet kaur,,Very bad service . After ordering just coffee i had to wait 10 to 15 minutes. Even wait a long i didnot get my coffee . There was so much employees but service was unsatisfy.,il y a 2 ans,very bad service  after ordering just coffee i had to wait 10 to 15 minutes even wait a long i didnot get my coffee  there was so much employees but service was unsatisfy,Negative
lucie,,C'est la première fois que je commande un grilled cheese au Bacon et qu'il n'y a pas de Bacon dedans!!! Sérieux un peu d'effort!!!,il y a un an,"This is the first time I've ordered a bacon grilled cheese and there's no bacon in it, seriously, a little effort",Negative
Ryan C,5,"Very nice Tim Hortons. We visited twice. Unfortunately, the first time we went, they didn’t have glazed Timbits. Their berry smoothie is very good.",il y a 4 ans,very nice tim hortons we visited twice unfortunately the first time we went they didnt have glazed timbits their berry smoothie is very good,Positive
Jean-Marc Gratton,,Le personnel était incapable de comprendre ma commande en français. La préposée m’a demandé de parler en anglais. Je crois que c’est inacceptable au Québec.,il y a un an,the staff was unable to understand my order in French the attendant asked me to speak in English I believe this is unacceptable in Quebec,Negative
William A,,"Both employees don't speak a word of French and barely even seem to understand English, a struggle to order something that's literally right there on the menu.",il y a un an,both employees dont speak a word of french and barely even seem to understand english a struggle to order something thats literally right there on the menu,Negative
Karla G,2,"I love Tim Hortons coffee but the experience is horrible all the time the tables are really nasty, actually all the place is nasty, a guy sitting next to me was cleaning his feet and he throw  the paper in the floor and also put it in the table.. Just imagine situations like this and they don't clean the tables where you eat 🤢…",il y a 4 ans,i love tim hortons coffee but the experience is horrible all the time the tables are really nasty actually all the place is nasty a guy sitting next to me was cleaning his feet and he throw  the paper in the floor and also put it in the table just imagine situations like this and they dont clean the tables where you eat,Negative
Mathieu Guimond-Morganti,,"This location is quite possibly the most mindboggingly poorly conceived coffee shop ever. You have to wait in 4 different queues just to get your order: one to order, another one to pay (something that would otherwise take mere seconds), a…",il y a 7 ans,this location is quite possibly the most mindboggingly poorly conceived coffee shop ever you have to wait in 4 different queues just to get your order one to order another one to pay something that would otherwise take mere seconds a,Negative
D Berkane,,"C’est vraiment le dernier des derniers des services du monde. Ils ne comprennent, il se trompent de commande, pas de sourire, c’est la troisième fois que je viens ici et c’est la dernière fois. Se tromper trois de ma commande je trouve ça exagéré.",il y a 2 ans,it's really the last of the last of the services in the world they don't understand they got their order wrong don't smile it's the third time I've come here and it's the last time getting my order wrong three times I find it exaggerated,Negative
Haydee naomi Cortes garcia,,"Terrible service de la caissières Sofia et de sa collègue qui, hispanophones, se sont moqués de mon accent et du temps qu'il m'a fallu pour demander ma commande.",il y a un an,terrible service from the cashiers Sofia and her Spanish-speaking colleague who made fun of my accent and the time it took me to ask for my order,Negative
Imed Elasmi,,"Ce soir j'ai commandé et payé 2 cafés latté malheureusement la machine ne marche pas alors le serveur m'a dit de prendre autre chose, j'ai refusé et lui ai dit de me rendre l'argent, il m'a dit qu'il ne peut pas me rendre l'argent,la caisse…",il y a 6 ans,"Tonight I ordered and paid for 2 lattes, unfortunately the machine doesn't work so the waiter told me to get something else. I refused and told him to give me back the money. He told me he couldn't give me back the money. The cash register",Negative
Kubra Murz,4,L’employée à la caisse était souriante et serviable! Le service était assez rapide aussi malgré que ce soit le matin.,il y a un an,the employee at the cash register was smiling and helpful the service was also quite fast despite it being the morning,Positive
Emrys Taylor,5,Amazing staff! All are super friendly and fast with orders 😄 Definitely my favorite Tims to go to!…,il y a un an,amazing staff all are super friendly and fast with orders  definitely my favorite tims to go to,Positive
Jimmy,5,Nice atmosphere and hygiene. The staff was really friendly . Girl named simran & rubby are hard working.,il y a un an,nice atmosphere and hygiene the staff was really friendly  girl named simran  rubby are hard working,Positive
Michael Berry,2,"This Tim Hortons has reasonably good service, relative to other Tim Hortons outlets in downtown Montreal.…",il y a 8 ans,this tim hortons has reasonably good service relative to other tim hortons outlets in downtown montreal,Positive
Ryan Pollard,4,"Usually provides quick and efficient service, the food is good. Sometimes can get very busy and the service becomes slow, overall still one of the better Tim Hortons around the area.",il y a 6 ans,usually provides quick and efficient service the food is good sometimes can get very busy and the service becomes slow overall still one of the better tim hortons around the area,Positive
Jean-Noël Côté,5,"Ça reste du Tim Horton, mais l'organisation du travail fait que la prise des commandes et la livraisons sont rapides et efficaces. Honnêtement je suis souvent servit en moins d'une minute. Good job les boys!",il y a 4 ans,"it's still Tim Horton but the organization of the work means that order taking and delivery are quick and efficient, honestly I'm often served in less than a minute good job boys",Positive
Vanessa Elizabeth Otiniano Hernandez,5,By far the best Tim’s I’ve seen really clean and friendly staff,il y a un an,by far the best tims ive seen really clean and friendly staff,Positive
Marc M,,Roll up the Rim has started and I go here this morning and take a coffee and the rim is already unrolled and checked. I don`t care much about the prize I care most about someone`s dirty fingers having touched the rim where I put my lips to sip my coffee.,il y a 5 ans,roll up the rim has started and i go here this morning and take a coffee and the rim is already unrolled and checked i dont care much about the prize i care most about someones dirty fingers having touched the rim where i put my lips to sip my coffee,Negative
Michael Tremblay,5,tres bon service un peu lent pour les sandwich mais je suis arrive au rush du lunch.,il y a un an,"very good service, a little slow for the sandwiches but I arrived during the lunch rush",Positive
Muhe Li,3,Kind of slow for fast food restuarants. Waited in line for 5 mins before ordering and then waited 7 mins for my food.,il y a un an,kind of slow for fast food restuarants waited in line for 5 mins before ordering and then waited 7 mins for my food,Negative
Marieve Lacelle,3,"Staff is nice, service is fast, but it happened 3x in 3 weeks that I went there and there were for breakfast and there were no more biscuit before it was even 11. I wish they would have told me before they made me pay for my order",il y a 6 ans,staff is nice service is fast but it happened 3x in 3 weeks that i went there and there were for breakfast and there were no more biscuit before it was even 11 i wish they would have told me before they made me pay for my order,Negative
Mandelanel Mandela,4,Tout est vraiment excellent. Le café moka est un must. Soyez prêt à débourser près de 5$ pour un muffin.,il y a 2 ans,everything is really excellent the mocha coffee is a must be prepared to pay almost 5 for a muffin,Positive
Juan Morency Trudel,2,"Very slow service, had to wait 5 mins when no one in line. Came back 10 minutes later and waited 30 minutes before making my order.",il y a 4 ans,very slow service had to wait 5 mins when no one in line came back 10 minutes later and waited 30 minutes before making my order,Negative
Stephanie Taillon,2,As super propre  mes il a beaucoup de clients  et il son fermer  les toilettes,il y a un an,as super clean but there are a lot of customers and they close the toilets,Positive
Yannick Robert,,Service en français impossible et il se trompe quand même dans la commande,il y a un an,service in French impossible and he still makes a mistake in the order,Negative
Syke Nation,5,"En plus de faire des bon Cappucino Glacé, ils ont un orchestre qui joue devant toi pendant que tu prends ta commande, on pourrait dire que c'est peut-être un Iga Hortons ? Wow je donne une étoile sur cinq. Mauvais service. J'voulais une chanson, et ils ne l'ont pas joué... décu...",il y a 7 ans,in addition to making good iced cappuccino they have an orchestra that plays in front of you while you take your order we could say that it's maybe an iga hortons wow I give one star out of five bad service I wanted a song and they didn't play it disappointed,Positive
S V,4,This tim hortons is one of the fastest when it comes to serving clients. The filipino workers there are also very courteous and works very well. I love this Tim so far.,il y a 5 ans,this tim hortons is one of the fastest when it comes to serving clients the filipino workers there are also very courteous and works very well i love this tim so far,Positive
Marie-Pier Giroux,3,Good  staff but but slow on the order :),il y a 10 mois,good  staff but but slow on the order,Negative
Ouliana Souchkova,3,"La patisserie est fraiche, le wrap est bon, mais il y manquait le poulet et la caissière m'a donné le thé vert au lieu de earl grey demandé",il y a 4 ans,the pastry is fresh the wrap is good but the chicken was missing and the cashier gave me green tea instead of earl gray requested,Negative
PeterJ Romano,4,"Very convenient location, near the University too. Busy place and area because of all the nearby construction and it does get crowded but it's a fairly large shop with lots of seating.",il y a 7 ans,very convenient location near the university too busy place and area because of all the nearby construction and it does get crowded but its a fairly large shop with lots of seating,Positive
Supremacy X,4,"The workers are ever smiling, friendly, very fast working and excellent......food and beverages are always standard and excellent....one major drawback though is the limited seats and small space for clients for such an ambient, busy place.",il y a 4 ans,the workers are ever smiling friendly very fast working and excellentfood and beverages are always standard and excellentone major drawback though is the limited seats and small space for clients for such an ambient busy place,Positive
John Fraser,5,"Super endroit employé souriant, attention a la joie d’AVC elle est contagieuse.
Best Tim Hortons in town, great service, AVC always smiley.",il y a 4 ans,"great place smiling employee pay attention to the joy davc it is contagious
best tim hortons in town great service avc always smiley",Positive
Martin Milhomme,5,Toujours efficace,il y a un mois,always effective,Positive
Harjasjot singh Sandhu,,This place employees doesn’t speak French and giving away wrong order . Very bad experience at this place .,il y a un an,this place employees doesnt speak french and giving away wrong order  very bad experience at this place,Negative
Hashir Majoka,5,The most efficient Tim's I've ever been to. Despite the long lines you are always served quickly and never have to wait long for your order,il y a 6 ans,the most efficient tims ive ever been to despite the long lines you are always served quickly and never have to wait long for your order,Positive
QC,5,Fine busy place.,il y a 2 ans,fine busy place,Positive
Muhammad Shahid,5,"Nice staff very good service,  snacks are very fresh very day, and quick service,  thanks tim Horton",il y a un an,nice staff very good service  snacks are very fresh very day and quick service  thanks tim horton,Positive
Michael Huot,,"Just horrible the donuts have barely any filing in them,the coffee is burnt most of the time and even the bagels are laking in the amount of stuff they put inside.",il y a 2 ans,just horrible the donuts have barely any filing in themthe coffee is burnt most of the time and even the bagels are laking in the amount of stuff they put inside,Negative
Eric Vassal,,Fuyez ce restaurant ! Service zéro lieu non entretenu limite sale… à éviter selon moi.,il y a un an,flee this restaurant zero service unmaintained place borderline dirty to avoid in my opinion,Negative
Nicole Paré,2,Le restaurent sais bien les Toilettes par contre reste à désire pas assez propre,il y a un an,the restaurant knows the toilets well but remains as desired not clean enough,Negative
Julien Paquier-Galliard,4,"Un Tim Hortons comme les autres rien de spécial à dire, le magasin est propre, il y a de la place pour manger, le service est correct et les prix toujours aussi bas",il y a 7 ans,a tim hortons like the others nothing special to say the store is clean there is room to eat the service is correct and the prices are still low,Negative
Charles Veilleux,3,"Service rapide, mais quand on commande un bagel bien cuit, est-ce qu'il peut être bien cuit? Dois-je commander ""bien bien bien bien bien cuit""? :)",il y a 6 ans,fast service but when you order a well done bagel can it be well done should I order well well well well cooked,Positive
ZELALEM mekuria,5,"The stuff they good, but I don't like the washroom it was so dirty",il y a un an,the stuff they good but i dont like the washroom it was so dirty,Negative
Akhileshwar Singh,,"Zero professionalism, zero customer satisfaction employees are mostly busy talking in their home language instead of taking the order",il y a 3 ans,zero professionalism zero customer satisfaction employees are mostly busy talking in their home language instead of taking the order,Negative
Alima Alibhay,4,"Not a bad place, they do their best to maintain it well. Good selection overall but after 9-10pm, theres nothing left.",il y a 7 ans,not a bad place they do their best to maintain it well good selection overall but after 910pm theres nothing left,Negative
Lucky Beeholp,4,I always love hot coffee and cakes here,il y a 10 mois,i always love hot coffee and cakes here,Positive
Malc A,5,"Always like visiting Tim's. No matter which branch, I'm always welcomed with a smile and a great tea (English Breakfast is my favourite).",il y a 5 ans,always like visiting tims no matter which branch im always welcomed with a smile and a great tea english breakfast is my favourite,Positive
Nobu Yoshioka,3,"A good Tim Horton's when compared to others. Service is fast but at times, the employees seem confused with orders.",il y a 6 ans,a good tim hortons when compared to others service is fast but at times the employees seem confused with orders,Negative
Chadi Hamdan,4,"The service is better now,  they changed theire retarded ordering system. Update :but they need more personals sometime the service is slow",il y a 7 ans,the service is better now  they changed theire retarded ordering system update but they need more personals sometime the service is slow,Negative
Açumini Nájera,5,"Love Timmy's!
Always good coffee, always good doughnuts! Really loved it!",il y a un an,"love timmys
always good coffee always good doughnuts really loved it",Positive
Distraye 97,,Ne respecte pas ses heures de fermeture. Écrit 23h00 mais ferme à 20 minutes avant,il y a 2 ans,does not respect its closing hours written at 11:00 p.m. but closes 20 minutes before,Negative
Sara Khan,,The worst Tim hortons ever omg It makes me mad seeing the supervisor talking in a bad way with their co workers just because you are a supervisor it doesn't mean you can scream shout or insult them plus they don't even treat well the customers,il y a 4 ans,the worst tim hortons ever omg it makes me mad seeing the supervisor talking in a bad way with their co workers just because you are a supervisor it doesnt mean you can scream shout or insult them plus they dont even treat well the customers,Negative
ayo touta,5,Tout est bon !!! Follement amoureuse de ce lieu !!,il y a 4 ans,everything is good madly in love with this place,Positive
Amanda Schub,2,Im tired of this place everytime i go there I ask for a pumpkin spice latte and all I get is a regular latte I pay extra price to get what I ask for . One mistake okay But everytime .... ??,il y a 5 ans,im tired of this place everytime i go there i ask for a pumpkin spice latte and all i get is a regular latte i pay extra price to get what i ask for  one mistake okay but everytime,Negative
Ronald Virtue,2,I personally like crazy about Tim Hortonsyou're not to clean and it's all kinds of bums sleeping around those places and all that I don't like those places at all,il y a 4 ans,i personally like crazy about tim hortonsyoure not to clean and its all kinds of bums sleeping around those places and all that i dont like those places at all,Negative
Helder Moniz,,"reçu un BLT froid et la salade était passée date.
Merci aux employés de tim Morton du 1508 rue de bleury",il y a 4 ans,"received a cold blt and the salad was out of date
thank you to the employees of tim morton at 1508 rue de bleury",Positive
pierre benard,,I'm no judge because I hate their donuts and as far as I'm concerned all of the food at Tim Hortons is disgusting,il y a 4 ans,im no judge because i hate their donuts and as far as im concerned all of the food at tim hortons is disgusting,Negative
Moroccan Lady,,"Service fin nul, vanille française degueu! Je ne recommande pas!!!",il y a 2 ans,poor service French vanilla disgusting I do not recommend,Negative
JeuxAD 301190,4,"Juste du positif! Malgré la quantité de monde qui peut attendre pour commander, le personnel reste toujours efficace! Continuez!",il y a 7 ans,just positive despite the amount of people who can wait to order the staff always remains efficient continue,Positive
Darrell Holmes,5,Super clean display was full everything looked tempting,il y a un an,super clean display was full everything looked tempting,Positive
alex smith,,worst service time I ever had and employees have zero professionalism to treat customers,il y a 2 ans,worst service time i ever had and employees have zero professionalism to treat customers,Negative
Fabio Beltrao,2,"Food is standard for Tims but staff is not really fast nor helpful, had to wait for longtime when there was 5 personal and I was the only customer",il y a 7 ans,food is standard for tims but staff is not really fast nor helpful had to wait for longtime when there was 5 personal and i was the only customer,Negative
Raymond,3,"Dont go their if you are on rush, i have been waiting for my coffee 10 to 15min. The staff isn't productive at all in the morning.",il y a 7 ans,dont go their if you are on rush i have been waiting for my coffee 10 to 15min the staff isnt productive at all in the morning,Negative
amardeep singh,,Hi please give training to your employees how to make coffee I ordered 4*4 its so bitter please i pay for that it’s not free so it’s my humble request train them,il y a 2 ans,hi please give training to your employees how to make coffee i ordered 44 its so bitter please i pay for that its not free so its my humble request train them,Negative
Komal Ghuman,,"Worst tim and employee don’t have sense how to treat with the customers
They are so rude🤷🏻‍♀️ especially who works in the evening…",il y a 2 ans,"worst tim and employee dont have sense how to treat with the customers
they are so rude especially who works in the evening",Negative
