Word,Frequency
food,31
consistently,1
pretty,2
bad,17
today,2
last,6
straw,1
received,4
english,6
muffin,2
covered,1
mold,1
service,93
good,56
girl,3
counter,3
polite,2
complain,2
give,8
extra,3
paper,5
bag,1
sighed,1
rolled,1
eyes,1
tims,10
locations,2
one,21
didnt,12
timbits,5
fresh,9
variety,1
teacher,2
purchased,1
dozen,1
donuts,18
students,1
day,7
school,1
opened,2
box,2
class,1
live,1
earwig,1
inside,6
know,5
along,2
way,6
closed,4
carrying,1
come,8
every,8
morning,11
im,9
loyal,1
customer,8
usually,3
enjoy,3
love,11
staff,34
however,2
found,2
entire,1
dead,1
wasp,1
ice,2
cap,1
fly,1
raining,1
wasps,1
flying,1
around,6
according,2
tom,1
horton,6
standards,1
welcoming,1
interested,1
help,3
tourist,1
montreal,6
hot,10
drinks,4
cold,7
ones,3
yet,1
told,7
us,1
already,2
made,3
purchase,1
asked,4
dairy,2
said,2
couldnt,1
tell,2
store,7
dont,17
use,1
great,26
coffee,56
clean,15
café,1
hang,3
annoying,1
thing,2
door,2
first,6
time,24
place,42
unfortunately,5
saw,3
beetle,1
walking,1
red,1
wood,1
thei,1
attached,1
photo,1
wall,1
next,6
many,4
speak,15
French,23
poor,6
understanding,2
orders,10
end,1
check,2
order,33
big,4
possibility,1
get,14
wanted,4
summer,1
fridge,1
enough,2
milk,3
longer,1
tim,55
hortons,35
sooooo,1
almost,4
got,5
feel,2
like,23
employees,19
teenagers,1
0,1
respect,3
certain,1
group,1
race,1
anyways,1
going,5
deep,1
experience,8
client,1
team,4
since,3
open,5
fine,3
except,1
charges,1
always,33
1,3
combo,2
timatin,1
instead,4
correcting,1
mistake,3
keeps,1
arguing,1
listening,1
dirty,14
disgusting,7
health,1
inspectors,1
shut,1
cockroaches,1
running,1
moldy,1
insects,1
look,2
reviews,1
9,1
p.m.,2
ask,6
espresso,2
informed,1
machine,2
broken,2
happened,2
fact,2
third,2
occurrence,1
problem,2
donut,4
even,17
sweet,1
took,3
maple,1
pecan,1
Sunday,1
afternoon,2
"people,",1
fast,29
unacceptable,3
thank,2
care,5
customers,12
unrepresentative,1
Montreal,2
sad,1
dry,1
burnt,2
prepared,3
mobile,1
15,3
minutes,9
late,4
served,8
English,5
without,2
obviously,1
breakfast,6
wraps,2
sandwiches,5
literally,2
inedible,1
awful,2
americans,1
comparable,1
dunkin,3
beat,1
much,5
better,14
google,3
says,1
went,8
cherry,1
top,1
employee,11
sleeping,2
either,3
change,3
timings,1
actual,1
working,6
hours,5
forgot,3
well,15
cant,2
say,5
trying,2
stood,2
stared,1
ordered,10
double,6
millions,1
unusual,1
amount,4
make,5
snap,1
location,5
within,2
downtown,4
area,3
quite,3
spacious,2
provides,2
space,3
people,2
sit,1
workers,5
friendly,13
also,7
close,8
stores,1
areas,1
makes,5
convenient,4
far,4
glaze,1
point,3
laitues,1
put,7
rotten,2
tastes,1
musty,1
slow,12
sometimes,6
stink,1
weird,2
odour,1
doors,2
locked,1
opposite,1
sausage,1
4,3
excellent,10
tasty,3
matin,1
hit,1
spot,1
bonus,1
easter,1
sunday,1
tried,1
amazing,2
chocolate,7
special,3
topping,1
perfectly,1
ok,6
largely,1
French-speaking,1
clientele,1
force,2
adapt,1
rather,2
uncomfortable,1
addition,3
toilets,5
poorly,3
stocked,2
take,6
break,2
8,2
years,2
cockroach,1
wandering,1
panini,1
"host,",1
showed,1
reaction,1
rude,5
waitress,1
night,7
handle,1
cakes,2
shops,1
causing,1
cream,2
dessert,1
congeal,1
bagand,1
threw,2
meal,3
directly,1
table,3
never,7
go,10
cashier,4
simply,1
bits,1
whatever,1
fan,1
less,4
worst,12
wrap,4
burned,1
french,8
vanilla,6
reason,1
someone,1
please,3
explain,1
unbelievable,1
2023,1
update,2
schedules,1
online,1
super,8
disappointed,3
business,1
worth,1
money,1
wasted,1
rating,1
think,2
visit,2
31122022,1
1300,1
ladys,1
guy,6
serivce,1
treating,1
bothering,1
several,1
times,5
single,2
bagel,6
toasted,1
near,3
workplace,1
accessible,1
services,2
really,13
unsatisfied,1
ortons,2
personal,2
nonsense,1
that's,1
hard,2
hello,2
mother,2
watching,1
menu,3
televisions,1
ladies,1
pressured,1
laughed,1
among,1
understand,6
specified,1
new,2
vegan,1
sandwich,6
eventually,1
ran,1
substituted,1
another,6
cost,1
original,1
offered,1
refund,1
price,4
difference,1
lots,2
crusts,1
eat,3
superb,1
restaurant,6
would,5
send,1
cat,1
dog,1
toilet,2
imagine,2
human,1
worry,1
cleanliness,2
kitchen,1
regularly,2
positive,2
energy,1
keep,2
forgetting,1
cardboard,1
majority,1
difficulty,1
charged,1
twice,3
came,3
back,8
mention,1
nothing,8
could,6
done,4
boycotted,1
franchise,1
lack,4
towards,1
cannot,1
assume,1
wrong,5
following,1
normal,2
taking,4
procedure,1
talk,2
language,3
judge,2
front,3
city,4
gets,1
wasnt,3
alone,1
avoid,3
2100,1
decent,3
selection,3
fancy,1
items,2
rare,1
exhausted,1
brought,1
ever,8
lost,2
weirdo,1
shop,3
began,1
things,1
unpleasanti,1
wont,1
step,1
foot,1
counters,1
empty,2
therefore,1
choices,1
floors,1
excessively,1
tables,7
cleaned,2
long,7
latte,4
aftertaste,1
cigarettes,1
spent,1
20,3
waiting,3
nobody,1
line,5
2,3
girls,2
kept,1
asking,1
prepare,1
gestures,1
average,4
bit,3
distracted,1
need,6
speakunderstand,1
learn,1
sign,1
want,3
plus,3
leave,1
Tim,3
Hortons,2
meeting,1
friends,2
canceled,1
croissant,1
gave,3
boost,1
sure,1
horrible,4
unfriendly,1
work,8
public,1
move,1
job,4
person,1
making,3
touching,1
everything,6
including,1
cash,4
telephone,1
insist,1
gloves,1
justify,1
busy,6
happens,1
absolutly,1
trash,1
mess,1
ur,1
environment,1
usual,2
beggel,1
theyre,1
although,1
nice,22
try,2
best,10
serve,2
smile,3
everyday,1
potty,1
mouth,2
especially,3
compared,3
starbucks,2
hands,1
constantly,1
though,3
wonder,1
ive,4
worked,1
foodservice,1
aware,1
might,1
issues,1
hemal,1
patel,1
pay,7
timeworst,1
owner,1
stupid,2
ready,2
September,1
1st,1
two,2
register,3
respond,1
errors,2
full,3
sugar,2
often,3
regarding,1
unsatisfactory,1
clerk,1
25,1
cents,1
scandal,1
speaks,2
word,2
town,2
hall,1
businesses,1
organization,3
collect,1
confusing,1
safety,1
neglected,1
freezing,1
fulfill,1
hydration,1
function,1
choose,2
path,1
politeness,1
covers,1
ordering,4
little,9
Asian,1
mood,1
honey,1
access,1
bathroom,1
perfect,2
whenever,1
huge,1
mistakes,1
white,1
bread,1
lasts,1
12,1
5,6
bake,1
happen,1
correct,5
friend,2
flavor,1
whole,1
wheat,1
small,2
uncut,1
thus,1
depriving,1
couple,1
indian,2
guys,1
behind,1
bother,1
sucks,1
write,2
review,1
efficient,8
choice,2
salty,1
menus,1
unlike,1
branches,2
branch,3
quick,9
repair,1
still,8
despite,5
midafternoon,1
assistant,1
facilities,1
gross,1
classic,2
doubledouble,1
must,2
delightful,1
manager,1
looks,1
badass,1
bollywood,1
actor,1
definitely,2
suggest,1
giving,2
terrible,4
cafémoka,1
water,1
courteous,3
he's,3
happy,2
looking,2
elsewhere,1
daytime,1
wanna,1
meals,2
tonight,1
0000,1
mean,2
ago,1
anymore,1
corner,1
sturbain,1
ste,1
catherine,1
management,1
system,2
hire,1
properly,1
embarrassed,1
call,1
interview,1
lot,2
questions,1
replied,1
positively,1
days,2
taste,1
wait,8
10,3
didnot,1
unsatisfy,1
I've,2
bacon,2
grilled,1
cheese,3
there's,1
"it,",1
"seriously,",1
effort,1
visited,1
glazed,1
berry,1
smoothie,1
unable,1
attendant,1
believe,1
Quebec,1
barely,2
seem,2
struggle,1
something,3
thats,1
right,1
nasty,2
actually,2
sitting,2
cleaning,1
feet,1
throw,1
floor,3
situations,1
possibly,1
mindboggingly,1
conceived,1
different,1
queues,1
otherwise,2
mere,1
seconds,1
world,1
getting,1
three,2
find,1
exaggerated,1
cashiers,1
Sofia,1
Spanish-speaking,1
colleague,1
fun,2
accent,1
Tonight,1
paid,1
"lattes,",1
waiter,1
else.,1
refused,1
money.,2
smiling,3
helpful,3
favorite,3
atmosphere,2
hygiene,1
named,1
simran,1
rubby,1
reasonably,1
relative,1
outlets,1
becomes,1
overall,2
Horton,1
means,1
delivery,1
"efficient,",1
honestly,1
I'm,1
minute,1
boys,1
seen,1
roll,1
rim,3
started,1
unrolled,1
checked,1
prize,1
someones,1
fingers,1
touched,1
lips,1
sip,1
"service,",1
arrived,1
lunch,1
rush,2
kind,1
restuarants,1
waited,3
mins,3
7,1
3x,1
3,2
weeks,1
biscuit,1
11,2
wish,1
mocha,1
later,1
30,1
impossible,2
iced,1
cappuccino,1
orchestra,1
plays,1
maybe,1
iga,1
wow,2
star,1
five,1
song,1
play,1
fastest,2
comes,1
serving,2
clients,2
filipino,1
works,2
pastry,1
chicken,1
missing,2
green,1
tea,2
earl,1
gray,1
requested,1
university,1
nearby,1
construction,1
crowded,2
fairly,2
large,1
seating,1
excellentfood,1
beverages,2
standard,3
excellentone,1
major,1
drawback,1
limited,2
seats,1
ambient,1
attention,1
joy,1
davc,1
contagious,1
avc,1
smiley,1
effective,1
doesnt,2
away,1
lines,2
quickly,1
snacks,1
thanks,1
filing,1
themthe,1
bagels,2
laking,1
stuff,2
flee,1
zero,4
unmaintained,1
borderline,1
opinion,1
knows,2
remains,2
desired,1
others,5
room,1
prices,1
low,3
cooked,1
washroom,1
professionalism,2
satisfaction,1
mostly,1
talking,2
home,2
maintain,1
910pm,1
theres,1
left,1
visiting,1
matter,1
welcomed,1
favourite,1
confused,1
changed,1
theire,1
retarded,1
personals,1
sometime,2
timmys,1
doughnuts,1
loved,2
closing,1
written,1
11:00,1
closes,1
omg,1
mad,1
seeing,1
supervisor,2
co,1
scream,1
shout,1
insult,1
treat,3
madly,1
tired,1
everytime,2
pumpkin,1
spice,1
regular,2
okay,1
personally,1
crazy,1
hortonsyoure,1
kinds,1
bums,1
places,2
blt,1
salad,1
date,1
morton,1
1508,2
rue,2
de,2
bleury,2
hate,1
concerned,1
recommend,2
continue,1
display,1
looked,2
tempting,1
longtime,1
15min,2
isnt,1
productive,1
hi,1
training,1
44,1
bitter,1
free,2
humble,1
request,1
train,1
sense,1
evening,2
answer,1
sorry,1
ontario,1
bakery,1
needs,1
terms,1
baked,1
goods,1
brioche,1
stale,1
timhortons,1
des,1
arts,1
ruuuuuuules,1
center,3
located,1
computer,1
power,1
outlet,1
difficult,2
bordering,1
unsanitary,1
merchandise,1
placed,1
lachenaie,1
checkout,1
struggling,1
finally,1
chance,1
tone,1
contempt,1
1940,1
map,1
2030,1
lazy,1
nicely,1
trained,1
meeeeh,1
metro,3
entrance,2
patience,1
process,1
wifi,1
value,1
multiple,1
watch,1
mix,1
etcetc,1
slingers,1
canada,1
establishment,2
organized,4
extremely,1
indoor,1
chairs,1
endless,1
lacks,1
coordination,1
speed,1
expensive,2
delicious,5
lacking,1
mixed,1
supposed,1
youre,1
watery,1
messy,1
rarely,1
soap,1
replaced,1
orderly,1
constant,1
macchiato,1
cafe,1
"bagels,",1
dried,1
tomatoes,1
chili,1
ahah,1
members,1
attitude,1
edwin,1
internet,1
outstanding,1
meets,1
expectations,1
reps,1
bilingual,1
depressing,2
th,1
stop,1
520,1
croissants,1
burger,1
king,1
English-speaking,1
forgotten,1
hand,1
gel,1
exceptional,1
drive-thru,1
products,1
terrace,1
lit,1
vybe,1
unremarkable,1
worse,1
thousand,1
stacked,1
represents,1
wiped,1
ideal,1
exit,1
follow,1
benchmark,1
impressive,1
cute,2
reindeer,1
airport,1
unorganized,1
unprofessional,1
argument,1
mornings,2
osama,1
hes,1
craving,1
inability,1
coffe,2
hirtins,1
grumpy,1
terribly,1
Canadian,1
chain,1
cheap,2
chat,1
canadian,1
cofr,1
house,1
relax,1
expect,1
attempt,1
quality,1
wierd,1
border,1
cultural,1
centers,1
improve,1
alright,1
improved,1
addiction,1
quantity,1
study,1
coozy,1
drink,1
satisfied,1
GOOD,1
yummy,1
bon,1
oui8,1
nan,1
thx,1
warm,2
awesome,1
sup,1
Magnificent,1
used,1
testy,1
crappy,1
forgetaboutit,1
treatment,1
speaking,1
telling,1
easier,1
24,2
arrive,1
liked,2
young,1
man,1
turban,1
takes,1
ate,1
candy,1
whose,1
name,1
cleaner,1
station,1
barney,1
complained,1
met,1
view,1
window,1
least,1
temperatures,1
20c,1
thought,1
"bread,",1
plenty,1
strong,1
pain,1
au,1
chocolat,1
acceptable,1
breads,1
bathrooms,1
frequently,1
confortable,1
